**********
unittest1

Testing buyCard()

242073 tests run.
All tests passed.

**********


**********
unittest2
Test shuffle with normal game, random players: 
shuffle test with 3 players: Pass
shuffle test with 4 players: Pass
shuffle test with 2 players: Pass
shuffle test with 4 players: Pass
shuffle test with 3 players: Pass
shuffle test with 3 players: Pass
shuffle test with 2 players: Pass
shuffle test with 2 players: Pass
shuffle test with 2 players: Pass
shuffle test with 3 players: Pass

Test shuffle with deck counts of 0: 
shuffle test with 3 players: Pass

Test shuffle with deck counts of 1: 
shuffle test with 2 players: Pass

All tests passed.

**********


**********
unittest3
Testing gainCard():

15000 tests run.

All tests passed.

**********


**********
unittest4

Testing fullDeckCount():

300000 tests, 0 failures

**********


**********
cardtest1

Testing Smithy card:
Standard game with 2 players: Player 0 plays Smithy: FAIL
Standard game with 4 players: Player 2 plays Smithy: FAIL
Standard game with 3 players: Player 1 plays Smithy: FAIL
game with 3 players, current player has to reshuffle: FAIL
game with 4 players, current player has 2 total cards to draw: FAIL

5 tests, 5 failures.

**********


**********
cardtest2

Testing Adventurer card:
numPlayers=2, seed=7885936, player=0: FAIL
numPlayers=54, seed=9254576, player=0: FAIL
numPlayers=55, seed=9280896, player=0: FAIL
numPlayers=56, seed=9307216, player=0: FAIL
numPlayers=57, seed=9333536, player=0: FAIL
numPlayers=58, seed=9359856, player=0: FAIL
numPlayers=59, seed=9386176, player=0: FAIL
numPlayers=60, seed=9412496, player=0: FAIL
numPlayers=61, seed=9438816, player=0: FAIL
numPlayers=62, seed=9465136, player=0: FAIL
numPlayers=63, seed=9491456, player=0: FAIL
numPlayers=64, seed=9517776, player=0: FAIL
numPlayers=65, seed=9544096, player=0: FAIL
numPlayers=66, seed=9570416, player=0: FAIL
numPlayers=67, seed=9596736, player=0: FAIL
numPlayers=68, seed=9623056, player=0: FAIL
numPlayers=69, seed=9649376, player=0: FAIL
numPlayers=70, seed=9675696, player=0: FAIL
numPlayers=71, seed=9702016, player=0: FAIL
numPlayers=72, seed=9728336, player=0: FAIL
numPlayers=73, seed=9754656, player=0: FAIL
numPlayers=74, seed=9780976, player=0: FAIL
numPlayers=75, seed=9807296, player=0: FAIL
numPlayers=76, seed=9833616, player=0: FAIL
numPlayers=77, seed=9859936, player=0: FAIL
numPlayers=78, seed=9886256, player=0: FAIL
numPlayers=79, seed=9912576, player=0: FAIL
numPlayers=80, seed=9938896, player=0: FAIL
numPlayers=81, seed=9965216, player=0: FAIL
numPlayers=82, seed=9991536, player=0: FAIL
numPlayers=83, seed=10017856, player=0: FAIL
numPlayers=84, seed=10044176, player=0: FAIL
numPlayers=85, seed=10070496, player=0: FAIL
numPlayers=86, seed=10096816, player=0: FAIL
numPlayers=87, seed=10123136, player=0: FAIL
numPlayers=88, seed=10149456, player=0: FAIL
numPlayers=89, seed=10175776, player=0: FAIL
numPlayers=90, seed=10202096, player=0: FAIL
numPlayers=91, seed=10228416, player=0: FAIL
numPlayers=92, seed=10254736, player=0: FAIL
numPlayers=93, seed=10281056, player=0: FAIL
numPlayers=94, seed=10307376, player=0: FAIL
numPlayers=95, seed=10333696, player=0: FAIL
numPlayers=96, seed=10360016, player=0: FAIL
numPlayers=97, seed=10386336, player=0: FAIL
numPlayers=98, seed=10412656, player=0: FAIL
numPlayers=99, seed=10438976, player=0: FAIL
numPlayers=100, seed=10465296, player=0: FAIL
numPlayers=101, seed=10491616, player=0: FAIL
numPlayers=102, seed=10517936, player=0: FAIL
numPlayers=103, seed=10544256, player=0: FAIL
numPlayers=104, seed=10570576, player=0: FAIL
numPlayers=105, seed=10596896, player=0: FAIL
numPlayers=106, seed=10623216, player=0: FAIL
numPlayers=107, seed=10649536, player=0: FAIL
numPlayers=108, seed=10675856, player=0: FAIL
numPlayers=109, seed=10702176, player=0: FAIL
numPlayers=110, seed=10728496, player=0: FAIL
numPlayers=111, seed=10754816, player=0: FAIL
numPlayers=112, seed=10781136, player=0: FAIL
numPlayers=113, seed=10807456, player=0: FAIL
numPlayers=114, seed=10833776, player=0: FAIL
numPlayers=115, seed=10860096, player=0: FAIL
numPlayers=116, seed=10886416, player=0: FAIL
numPlayers=117, seed=10912736, player=0: FAIL
numPlayers=118, seed=10939056, player=0: FAIL
numPlayers=119, seed=10965376, player=0: FAIL
numPlayers=120, seed=10991696, player=0: FAIL
numPlayers=121, seed=11018016, player=0: FAIL
numPlayers=122, seed=11044336, player=0: FAIL
numPlayers=123, seed=11070656, player=0: FAIL
numPlayers=124, seed=11096976, player=0: FAIL
numPlayers=125, seed=11123296, player=0: FAIL
numPlayers=126, seed=11149616, player=0: FAIL
numPlayers=127, seed=11175936, player=0: FAIL
numPlayers=128, seed=11202256, player=0: FAIL
numPlayers=129, seed=11228576, player=0: FAIL
numPlayers=130, seed=11254896, player=0: FAIL
numPlayers=131, seed=11281216, player=0: FAIL
numPlayers=132, seed=11307536, player=0: FAIL
numPlayers=133, seed=11333856, player=0: FAIL
numPlayers=134, seed=11360176, player=0: FAIL
numPlayers=135, seed=11386496, player=0: FAIL
numPlayers=136, seed=11412816, player=0: FAIL
numPlayers=137, seed=11439136, player=0: FAIL
numPlayers=138, seed=11465456, player=0: FAIL
numPlayers=139, seed=11491776, player=0: FAIL
numPlayers=140, seed=11518096, player=0: FAIL
numPlayers=141, seed=11544416, player=0: FAIL
numPlayers=142, seed=11570736, player=0: FAIL
numPlayers=143, seed=11597056, player=0: FAIL
numPlayers=144, seed=11623376, player=0: FAIL
numPlayers=145, seed=11649696, player=0: FAIL
numPlayers=146, seed=11676016, player=0: FAIL
numPlayers=147, seed=11702336, player=0: FAIL
numPlayers=148, seed=11728656, player=0: FAIL
numPlayers=149, seed=11754976, player=0: FAIL
numPlayers=150, seed=11781296, player=0: FAIL
numPlayers=151, seed=11807616, player=0: FAIL
numPlayers=152, seed=11833936, player=0: FAIL
numPlayers=153, seed=11860256, player=0: FAIL
numPlayers=154, seed=11886576, player=0: FAIL
numPlayers=155, seed=11912896, player=0: FAIL
numPlayers=156, seed=11939216, player=0: FAIL
numPlayers=157, seed=11965536, player=0: FAIL
numPlayers=158, seed=11991856, player=0: FAIL
numPlayers=159, seed=12018176, player=0: FAIL
numPlayers=160, seed=12044496, player=0: FAIL
numPlayers=161, seed=12070816, player=0: FAIL
numPlayers=162, seed=12097136, player=0: FAIL
numPlayers=163, seed=12123456, player=0: FAIL
numPlayers=164, seed=12149776, player=0: FAIL
numPlayers=165, seed=12176096, player=0: FAIL
numPlayers=166, seed=12202416, player=0: FAIL
numPlayers=167, seed=12228736, player=0: FAIL
numPlayers=168, seed=12255056, player=0: FAIL
numPlayers=169, seed=12281376, player=0: FAIL
numPlayers=170, seed=12307696, player=0: FAIL
numPlayers=171, seed=12334016, player=0: FAIL
numPlayers=172, seed=12360336, player=0: FAIL
numPlayers=173, seed=12386656, player=0: FAIL
numPlayers=174, seed=12412976, player=0: FAIL
numPlayers=175, seed=12439296, player=0: FAIL
numPlayers=176, seed=12465616, player=0: FAIL
numPlayers=177, seed=12491936, player=0: FAIL
numPlayers=178, seed=12518256, player=0: FAIL
numPlayers=179, seed=12544576, player=0: FAIL
numPlayers=180, seed=12570896, player=0: FAIL
numPlayers=181, seed=12597216, player=0: FAIL
numPlayers=182, seed=12623536, player=0: FAIL
numPlayers=183, seed=12649856, player=0: FAIL
numPlayers=184, seed=12676176, player=0: FAIL
numPlayers=185, seed=12702496, player=0: FAIL
numPlayers=186, seed=12728816, player=0: FAIL
numPlayers=187, seed=12755136, player=0: FAIL
numPlayers=188, seed=12781456, player=0: FAIL
numPlayers=189, seed=12807776, player=0: FAIL
numPlayers=190, seed=12834096, player=0: FAIL
numPlayers=191, seed=12860416, player=0: FAIL
numPlayers=192, seed=12886736, player=0: FAIL
numPlayers=193, seed=12913056, player=0: FAIL
numPlayers=194, seed=12939376, player=0: FAIL
numPlayers=195, seed=12965696, player=0: FAIL
numPlayers=196, seed=12992016, player=0: FAIL
numPlayers=197, seed=13018336, player=0: FAIL
numPlayers=198, seed=13044656, player=0: FAIL
numPlayers=199, seed=13070976, player=0: FAIL
numPlayers=200, seed=13097296, player=0: FAIL
numPlayers=201, seed=13123616, player=0: FAIL
numPlayers=202, seed=13149936, player=0: FAIL
numPlayers=203, seed=13176256, player=0: FAIL
numPlayers=204, seed=13202576, player=0: FAIL
numPlayers=205, seed=13228896, player=0: FAIL
numPlayers=206, seed=13255216, player=0: FAIL
numPlayers=207, seed=13281536, player=0: FAIL
numPlayers=208, seed=13307856, player=0: FAIL
numPlayers=209, seed=13334176, player=0: FAIL
numPlayers=210, seed=13360496, player=0: FAIL
numPlayers=211, seed=13386816, player=0: FAIL
numPlayers=212, seed=13413136, player=0: FAIL
numPlayers=213, seed=13439456, player=0: FAIL
numPlayers=214, seed=13465776, player=0: FAIL
numPlayers=215, seed=13492096, player=0: FAIL
numPlayers=216, seed=13518416, player=0: FAIL
numPlayers=217, seed=13544736, player=0: FAIL
numPlayers=218, seed=13571056, player=0: FAIL
numPlayers=219, seed=13597376, player=0: FAIL
numPlayers=220, seed=13623696, player=0: FAIL
numPlayers=221, seed=13650016, player=0: FAIL
numPlayers=222, seed=13676336, player=0: FAIL
numPlayers=223, seed=13702656, player=0: FAIL
numPlayers=224, seed=13728976, player=0: FAIL
numPlayers=225, seed=13755296, player=0: FAIL
numPlayers=226, seed=13781616, player=0: FAIL
numPlayers=227, seed=13807936, player=0: FAIL
numPlayers=228, seed=13834256, player=0: FAIL
numPlayers=229, seed=13860576, player=0: FAIL
numPlayers=230, seed=13886896, player=0: FAIL
numPlayers=231, seed=13913216, player=0: FAIL
numPlayers=232, seed=13939536, player=0: FAIL
numPlayers=233, seed=13965856, player=0: FAIL
numPlayers=234, seed=13992176, player=0: FAIL
numPlayers=235, seed=14018496, player=0: FAIL
numPlayers=236, seed=14044816, player=0: FAIL
numPlayers=237, seed=14071136, player=0: FAIL
numPlayers=238, seed=14097456, player=0: FAIL
numPlayers=239, seed=14123776, player=0: FAIL
numPlayers=240, seed=14150096, player=0: FAIL
numPlayers=241, seed=14176416, player=0: FAIL
numPlayers=242, seed=14202736, player=0: FAIL
numPlayers=243, seed=14229056, player=0: FAIL
numPlayers=244, seed=14255376, player=0: FAIL
numPlayers=245, seed=14281696, player=0: FAIL
numPlayers=246, seed=14308016, player=0: FAIL
numPlayers=247, seed=14334336, player=0: FAIL
numPlayers=248, seed=14360656, player=0: FAIL
numPlayers=249, seed=14386976, player=0: FAIL
numPlayers=250, seed=14413296, player=0: FAIL
numPlayers=251, seed=14439616, player=0: FAIL
numPlayers=252, seed=14465936, player=0: FAIL
numPlayers=253, seed=14492256, player=0: FAIL
numPlayers=254, seed=14518576, player=0: FAIL
numPlayers=255, seed=14544896, player=0: FAIL
numPlayers=256, seed=14571216, player=0: FAIL
numPlayers=257, seed=14597536, player=0: FAIL
numPlayers=258, seed=14623856, player=0: FAIL
numPlayers=259, seed=14650176, player=0: FAIL
numPlayers=260, seed=14676496, player=0: FAIL
numPlayers=261, seed=14702816, player=0: FAIL
numPlayers=262, seed=14729136, player=0: FAIL
numPlayers=263, seed=14755456, player=0: FAIL
numPlayers=264, seed=14781776, player=0: FAIL
numPlayers=265, seed=14808096, player=0: FAIL
numPlayers=266, seed=14834416, player=0: FAIL
numPlayers=267, seed=14860736, player=0: FAIL
numPlayers=268, seed=14887056, player=0: FAIL
numPlayers=269, seed=14913376, player=0: FAIL
numPlayers=270, seed=14939696, player=0: FAIL
numPlayers=271, seed=14966016, player=0: FAIL
numPlayers=272, seed=14992336, player=0: FAIL
numPlayers=273, seed=15018656, player=0: FAIL
numPlayers=274, seed=15044976, player=0: FAIL
numPlayers=275, seed=15071296, player=0: FAIL
numPlayers=276, seed=15097616, player=0: FAIL
numPlayers=277, seed=15123936, player=0: FAIL
numPlayers=278, seed=15150256, player=0: FAIL
numPlayers=279, seed=15176576, player=0: FAIL
numPlayers=280, seed=15202896, player=0: FAIL
numPlayers=281, seed=15229216, player=0: FAIL
numPlayers=282, seed=15255536, player=0: FAIL
numPlayers=283, seed=15281856, player=0: FAIL
numPlayers=284, seed=15308176, player=0: FAIL
numPlayers=285, seed=15334496, player=0: FAIL
numPlayers=286, seed=15360816, player=0: FAIL
numPlayers=287, seed=15387136, player=0: FAIL
numPlayers=288, seed=15413456, player=0: FAIL
numPlayers=289, seed=15439776, player=0: FAIL
numPlayers=290, seed=15466096, player=0: FAIL
numPlayers=291, seed=15492416, player=0: FAIL
numPlayers=292, seed=15518736, player=0: FAIL
numPlayers=293, seed=15545056, player=0: FAIL
numPlayers=294, seed=15571376, player=0: FAIL
numPlayers=295, seed=15597696, player=0: FAIL
numPlayers=296, seed=15624016, player=0: FAIL
numPlayers=297, seed=15650336, player=0: FAIL
numPlayers=298, seed=15676656, player=0: FAIL
numPlayers=299, seed=15702976, player=0: FAIL
numPlayers=300, seed=15729296, player=0: FAIL
numPlayers=301, seed=15755616, player=0: FAIL
numPlayers=302, seed=15781936, player=0: FAIL
numPlayers=303, seed=15808256, player=0: FAIL
numPlayers=304, seed=15834576, player=0: FAIL
numPlayers=305, seed=15860896, player=0: FAIL
numPlayers=306, seed=15887216, player=0: FAIL
numPlayers=307, seed=15913536, player=0: FAIL
numPlayers=308, seed=15939856, player=0: FAIL
numPlayers=309, seed=15966176, player=0: FAIL
numPlayers=310, seed=15992496, player=0: FAIL
numPlayers=311, seed=16018816, player=0: FAIL
numPlayers=312, seed=16045136, player=0: FAIL
numPlayers=313, seed=16071456, player=0: FAIL
numPlayers=314, seed=16097776, player=0: FAIL
numPlayers=315, seed=16124096, player=0: FAIL
numPlayers=316, seed=16150416, player=0: FAIL
numPlayers=317, seed=16176736, player=0: FAIL
numPlayers=318, seed=16203056, player=0: FAIL
numPlayers=319, seed=16229376, player=0: FAIL
numPlayers=320, seed=16255696, player=0: FAIL
numPlayers=321, seed=16282016, player=0: FAIL
numPlayers=322, seed=16308336, player=0: FAIL
numPlayers=323, seed=16334656, player=0: FAIL
numPlayers=324, seed=16360976, player=0: FAIL
numPlayers=325, seed=16387296, player=0: FAIL
numPlayers=326, seed=16413616, player=0: FAIL
numPlayers=327, seed=16439936, player=0: FAIL
numPlayers=328, seed=16466256, player=0: FAIL
numPlayers=329, seed=16492576, player=0: FAIL
numPlayers=330, seed=16518896, player=0: FAIL
numPlayers=331, seed=16545216, player=0: FAIL
numPlayers=332, seed=16571536, player=0: FAIL
numPlayers=333, seed=16597856, player=0: FAIL
numPlayers=334, seed=16624176, player=0: FAIL
numPlayers=335, seed=16650496, player=0: FAIL
numPlayers=336, seed=16676816, player=0: FAIL
numPlayers=337, seed=16703136, player=0: FAIL
numPlayers=338, seed=16729456, player=0: FAIL
numPlayers=339, seed=16755776, player=0: FAIL
numPlayers=340, seed=16782096, player=0: FAIL
numPlayers=341, seed=16808416, player=0: FAIL
numPlayers=342, seed=16834736, player=0: FAIL
numPlayers=343, seed=16861056, player=0: FAIL
numPlayers=344, seed=16887376, player=0: FAIL
numPlayers=345, seed=16913696, player=0: FAIL
numPlayers=346, seed=16940016, player=0: FAIL
numPlayers=347, seed=16966336, player=0: FAIL
numPlayers=348, seed=16992656, player=0: FAIL
numPlayers=349, seed=17018976, player=0: FAIL
numPlayers=350, seed=17045296, player=0: FAIL
numPlayers=351, seed=17071616, player=0: FAIL
numPlayers=352, seed=17097936, player=0: FAIL
numPlayers=353, seed=17124256, player=0: FAIL
numPlayers=354, seed=17150576, player=0: FAIL
numPlayers=355, seed=17176896, player=0: FAIL
numPlayers=356, seed=17203216, player=0: FAIL
numPlayers=357, seed=17229536, player=0: FAIL
numPlayers=358, seed=17255856, player=0: FAIL
numPlayers=359, seed=17282176, player=0: FAIL
numPlayers=360, seed=17308496, player=0: FAIL
numPlayers=361, seed=17334816, player=0: FAIL
numPlayers=362, seed=17361136, player=0: FAIL
numPlayers=363, seed=17387456, player=0: FAIL
numPlayers=364, seed=17413776, player=0: FAIL
numPlayers=365, seed=17440096, player=0: FAIL
numPlayers=366, seed=17466416, player=0: FAIL
numPlayers=367, seed=17492736, player=0: FAIL
numPlayers=368, seed=17519056, player=0: FAIL
numPlayers=369, seed=17545376, player=0: FAIL
numPlayers=370, seed=17571696, player=0: FAIL
numPlayers=371, seed=17598016, player=0: FAIL
numPlayers=372, seed=17624336, player=0: FAIL
numPlayers=373, seed=17650656, player=0: FAIL
numPlayers=374, seed=17676976, player=0: FAIL
numPlayers=375, seed=17703296, player=0: FAIL
numPlayers=376, seed=17729616, player=0: FAIL
numPlayers=377, seed=17755936, player=0: FAIL
numPlayers=378, seed=17782256, player=0: FAIL
numPlayers=379, seed=17808576, player=0: FAIL
numPlayers=380, seed=17834896, player=0: FAIL
numPlayers=381, seed=17861216, player=0: FAIL
numPlayers=382, seed=17887536, player=0: FAIL
numPlayers=383, seed=17913856, player=0: FAIL
numPlayers=384, seed=17940176, player=0: FAIL
numPlayers=385, seed=17966496, player=0: FAIL
numPlayers=386, seed=17992816, player=0: FAIL
numPlayers=387, seed=18019136, player=0: FAIL
numPlayers=388, seed=18045456, player=0: FAIL
numPlayers=389, seed=18071776, player=0: FAIL
numPlayers=390, seed=18098096, player=0: FAIL
numPlayers=391, seed=18124416, player=0: FAIL
numPlayers=392, seed=18150736, player=0: FAIL
numPlayers=393, seed=18177056, player=0: FAIL
numPlayers=394, seed=18203376, player=0: FAIL
numPlayers=395, seed=18229696, player=0: FAIL
numPlayers=396, seed=18256016, player=0: FAIL
numPlayers=397, seed=18282336, player=0: FAIL
numPlayers=398, seed=18308656, player=0: FAIL
numPlayers=399, seed=18334976, player=0: FAIL
numPlayers=400, seed=18361296, player=0: FAIL
numPlayers=401, seed=18387616, player=0: FAIL
numPlayers=402, seed=18413936, player=0: FAIL
numPlayers=403, seed=18440256, player=0: FAIL
numPlayers=404, seed=18466576, player=0: FAIL
numPlayers=405, seed=18492896, player=0: FAIL
numPlayers=406, seed=18519216, player=0: FAIL
numPlayers=407, seed=18545536, player=0: FAIL
numPlayers=408, seed=18571856, player=0: FAIL
numPlayers=409, seed=18598176, player=0: FAIL
numPlayers=410, seed=18624496, player=0: FAIL
numPlayers=411, seed=18650816, player=0: FAIL
numPlayers=412, seed=18677136, player=0: FAIL
numPlayers=413, seed=18703456, player=0: FAIL
numPlayers=414, seed=18729776, player=0: FAIL
numPlayers=415, seed=18756096, player=0: FAIL
numPlayers=416, seed=18782416, player=0: FAIL
numPlayers=417, seed=18808736, player=0: FAIL
numPlayers=418, seed=18835056, player=0: FAIL
numPlayers=419, seed=18861376, player=0: FAIL
numPlayers=420, seed=18887696, player=0: FAIL
numPlayers=421, seed=18914016, player=0: FAIL
numPlayers=422, seed=18940336, player=0: FAIL
numPlayers=423, seed=18966656, player=0: FAIL
numPlayers=424, seed=18992976, player=0: FAIL
numPlayers=425, seed=19019296, player=0: FAIL
numPlayers=426, seed=19045616, player=0: FAIL
numPlayers=427, seed=19071936, player=0: FAIL
numPlayers=428, seed=19098256, player=0: FAIL
numPlayers=429, seed=19124576, player=0: FAIL
numPlayers=430, seed=19150896, player=0: FAIL
numPlayers=431, seed=19177216, player=0: FAIL
numPlayers=432, seed=19203536, player=0: FAIL
numPlayers=433, seed=19229856, player=0: FAIL
numPlayers=434, seed=19256176, player=0: FAIL
numPlayers=435, seed=19282496, player=0: FAIL
numPlayers=436, seed=19308816, player=0: FAIL
numPlayers=437, seed=19335136, player=0: FAIL
numPlayers=438, seed=19361456, player=0: FAIL
numPlayers=439, seed=19387776, player=0: FAIL
numPlayers=440, seed=19414096, player=0: FAIL
numPlayers=441, seed=19440416, player=0: FAIL
numPlayers=442, seed=19466736, player=0: FAIL
numPlayers=443, seed=19493056, player=0: FAIL
numPlayers=444, seed=19519376, player=0: FAIL
numPlayers=445, seed=19545696, player=0: FAIL
numPlayers=446, seed=19572016, player=0: FAIL
numPlayers=447, seed=19598336, player=0: FAIL
numPlayers=448, seed=19624656, player=0: FAIL
numPlayers=449, seed=19650976, player=0: FAIL
numPlayers=450, seed=19677296, player=0: FAIL
numPlayers=451, seed=19703616, player=0: FAIL
numPlayers=452, seed=19729936, player=0: FAIL
numPlayers=453, seed=19756256, player=0: FAIL
numPlayers=454, seed=19782576, player=0: FAIL
numPlayers=455, seed=19808896, player=0: FAIL
numPlayers=456, seed=19835216, player=0: FAIL
numPlayers=457, seed=19861536, player=0: FAIL
numPlayers=458, seed=19887856, player=0: FAIL
numPlayers=459, seed=19914176, player=0: FAIL
numPlayers=460, seed=19940496, player=0: FAIL
numPlayers=461, seed=19966816, player=0: FAIL
numPlayers=462, seed=19993136, player=0: FAIL
numPlayers=463, seed=20019456, player=0: FAIL
numPlayers=464, seed=20045776, player=0: FAIL
numPlayers=465, seed=20072096, player=0: FAIL
numPlayers=466, seed=20098416, player=0: FAIL
numPlayers=467, seed=20124736, player=0: FAIL
numPlayers=468, seed=20151056, player=0: FAIL
numPlayers=469, seed=20177376, player=0: FAIL
numPlayers=470, seed=20203696, player=0: FAIL
numPlayers=471, seed=20230016, player=0: FAIL
numPlayers=472, seed=20256336, player=0: FAIL
numPlayers=473, seed=20282656, player=0: FAIL
numPlayers=474, seed=20308976, player=0: FAIL
numPlayers=475, seed=20335296, player=0: FAIL
numPlayers=476, seed=20361616, player=0: FAIL
numPlayers=477, seed=20387936, player=0: FAIL
numPlayers=478, seed=20414256, player=0: FAIL
numPlayers=479, seed=20440576, player=0: FAIL
numPlayers=480, seed=20466896, player=0: FAIL
numPlayers=481, seed=20493216, player=0: FAIL
numPlayers=482, seed=20519536, player=0: FAIL
numPlayers=483, seed=20545856, player=0: FAIL
numPlayers=484, seed=20572176, player=0: FAIL
numPlayers=485, seed=20598496, player=0: FAIL
numPlayers=486, seed=20624816, player=0: FAIL
numPlayers=487, seed=20651136, player=0: FAIL
numPlayers=488, seed=20677456, player=0: FAIL
numPlayers=489, seed=20703776, player=0: FAIL
numPlayers=490, seed=20730096, player=0: FAIL
numPlayers=491, seed=20756416, player=0: FAIL
numPlayers=492, seed=20782736, player=0: FAIL
numPlayers=493, seed=20809056, player=0: FAIL
numPlayers=494, seed=20835376, player=0: FAIL
numPlayers=495, seed=20861696, player=0: FAIL
numPlayers=496, seed=20888016, player=0: FAIL
numPlayers=497, seed=20914336, player=0: FAIL
numPlayers=498, seed=20940656, player=0: FAIL
numPlayers=499, seed=20966976, player=0: FAIL
numPlayers=500, seed=20993296, player=0: FAIL
numPlayers=501, seed=21019616, player=0: FAIL
numPlayers=502, seed=21045936, player=0: FAIL
numPlayers=503, seed=21072256, player=0: FAIL
numPlayers=504, seed=21098576, player=0: FAIL
numPlayers=505, seed=21124896, player=0: FAIL
numPlayers=506, seed=21151216, player=0: FAIL
numPlayers=507, seed=21177536, player=0: FAIL
numPlayers=508, seed=21203856, player=0: FAIL
numPlayers=509, seed=21230176, player=0: FAIL
numPlayers=510, seed=21256496, player=0: FAIL
numPlayers=511, seed=21282816, player=0: FAIL
numPlayers=512, seed=21309136, player=0: FAIL
numPlayers=513, seed=21335456, player=0: FAIL
numPlayers=514, seed=21361776, player=0: FAIL
numPlayers=515, seed=21388096, player=0: FAIL
numPlayers=516, seed=21414416, player=0: FAIL
numPlayers=517, seed=21440736, player=0: FAIL
numPlayers=518, seed=21467056, player=0: FAIL
numPlayers=519, seed=21493376, player=0: FAIL
numPlayers=520, seed=21519696, player=0: FAIL
numPlayers=521, seed=21546016, player=0: FAIL
numPlayers=522, seed=21572336, player=0: FAIL
numPlayers=523, seed=21598656, player=0: FAIL
numPlayers=524, seed=21624976, player=0: FAIL
numPlayers=525, seed=21651296, player=0: FAIL
numPlayers=526, seed=21677616, player=0: FAIL
numPlayers=527, seed=21703936, player=0: FAIL
numPlayers=528, seed=21730256, player=0: FAIL
numPlayers=529, seed=21756576, player=0: FAIL
numPlayers=530, seed=21782896, player=0: FAIL
numPlayers=531, seed=21809216, player=0: FAIL
numPlayers=532, seed=21835536, player=0: FAIL
numPlayers=533, seed=21861856, player=0: FAIL
numPlayers=534, seed=21888176, player=0: FAIL
numPlayers=535, seed=21914496, player=0: FAIL
numPlayers=536, seed=21940816, player=0: FAIL
numPlayers=537, seed=21967136, player=0: FAIL
numPlayers=538, seed=21993456, player=0: FAIL
